Time,Accel. Pedal[%],Ambient Pressure[psig],Boost (Pre-Throttle)[psig],Boost pressure (Target)[psig],Coolant Temp[F],Engine speed[rpm],Gear Actual[],HPFP (Target)[psig],HPFP Act.[psig],IAT[F],Ignition Cyl 1[deg],Ignition Timing 1[deg],Ignition Timing 2[deg],Ignition Timing 3[deg],Ignition Timing 4[deg],Knock Detected[0/1],LPFP Act. (Raw)[psig],Lambda[AFR],Lambda Act. (Bank 1)[AFR],Lambda Control Factor (Bank 1) - Faster[AFR],Load Act. (Rel.)[%],Load Target (Rel.)[%],MAF[lb/min],MAP[psig],Mass flow HFM[lb/min],Oil Temp[F],Relative Air Filling[%],STFT[],Throttle Angle[%],Vehicle Speed[mph],Wastegate Duty Cycle (Bank 1)[%],bootmod3_0.40.029_unknown,638df7bbd10b43b2d827be02
32.889,76,-0.1,0.5,0.0,214,1998,3,2437,2328,69,24.0,24.0,24.0,24.0,24.0,0,84,14.76,14.76,16.24,16.0,39.7,60.0,-0.8,47.6,217,43,1.10,12,21,99,
0.035,100,-0.1,0.3,0.0,214,2050,3,2602,2472,69,22.5,22.5,22.5,22.5,22.5,0,84,14.65,14.65,16.28,30.8,56.2,88.0,-0.2,85.2,217,69,1.10,23,21,99,
0.074,100,-0.1,0.2,0.0,214,2164,3,2682,2648,69,19.5,19.5,19.5,19.5,19.5,0,84,14.61,14.61,16.35,39.8,67.5,112.0,0.1,131.2,217,89,1.11,29,21,99,
0.115,100,-0.1,0.2,5.6,214,2261,3,2729,2760,69,18.0,18.0,18.0,18.0,18.0,0,84,14.54,14.54,16.32,39.8,72.7,124.0,0.3,160.2,217,93,1.11,45,21,99,
0.155,100,-0.1,0.3,15.9,214,2290,3,2760,2782,69,15.7,16.2,16.2,16.2,16.2,0,84,14.49,14.49,16.11,43.3,76.5,132.0,0.4,178.7,217,102,1.09,76,21,99,
0.194,100,-0.1,0.5,14.6,214,2237,3,2784,2776,69,15.7,16.4,16.4,16.4,16.4,0,84,14.62,14.62,16.17,45.3,75.0,128.0,0.4,186.4,217,101,1.10,100,22,99,
0.235,100,-0.1,0.9,13.3,214,2134,3,2803,2786,69,15.0,15.7,15.7,15.7,15.7,0,84,14.65,14.65,16.21,45.3,77.2,128.0,0.6,187.1,217,101,1.10,100,22,99,
0.285,100,-0.1,1.1,12.0,214,2057,3,2819,2808,69,14.2,14.5,14.5,14.5,14.5,0,84,14.66,14.66,16.21,47.2,81.0,128.0,1.0,185.3,217,104,1.10,100,22,99,
0.325,100,-0.1,1.5,11.5,212,2071,3,2833,2834,68,13.5,13.6,13.6,13.6,13.6,0,84,14.79,14.79,16.31,50.3,84.0,132.0,1.3,193.1,217,109,1.10,100,23,99,
0.365,100,-0.1,1.9,11.4,212,2126,3,2842,2852,68,12.7,13.1,13.1,13.1,13.1,0,84,14.87,14.87,16.37,50.3,89.2,144.0,1.6,206.3,217,114,1.11,100,23,99,
0.414,100,-0.1,2.2,11.5,214,2176,3,2848,2858,68,12.0,12.5,12.5,12.5,12.5,0,84,14.87,14.87,16.57,53.1,92.2,152.0,1.9,212.3,217,121,1.12,100,23,99,
0.464,100,-0.1,2.6,11.8,214,2197,3,2854,2881,68,12.0,12.2,12.2,12.2,12.2,0,84,14.71,14.71,16.60,55.8,96.0,160.0,2.3,226.8,217,125,1.12,100,23,99,
0.505,100,-0.1,3.2,12.1,212,2207,3,2859,2882,68,11.2,11.9,11.9,11.9,11.9,0,84,14.47,14.47,16.59,57.8,100.5,172.0,2.9,232.0,217,133,1.12,100,24,99,
0.555,100,-0.1,3.6,12.2,212,2221,3,2862,2887,68,11.2,11.4,11.4,11.4,11.4,0,84,14.35,14.35,16.41,60.5,104.2,176.0,3.3,244.0,217,137,1.11,100,24,99,
0.594,100,-0.1,4.3,12.4,212,2250,3,2865,2892,68,10.5,10.7,10.7,10.7,10.7,0,84,14.38,14.38,16.39,63.2,108.7,188.0,4.0,261.3,217,142,1.11,100,24,99,
0.634,100,-0.1,4.9,12.7,212,2273,3,2867,2893,68,10.5,11.0,11.0,11.0,11.0,0,84,14.43,14.43,16.37,66.0,111.7,196.0,4.5,269.0,217,146,1.11,100,24,99,
0.675,100,-0.1,5.4,12.9,212,2302,3,2869,2876,68,10.5,10.5,10.5,10.5,10.5,0,84,14.47,14.47,16.34,67.9,115.5,204.0,5.0,282.7,217,151,1.11,100,24,99,
0.715,100,-0.1,6.0,13.0,212,2327,3,2870,2882,68,9.0,9.5,9.5,9.5,9.5,0,84,14.52,14.52,16.32,67.9,119.2,212.0,5.6,290.0,217,155,1.11,100,24,99,
0.755,100,-0.1,6.6,13.1,212,2349,3,2872,2887,68,9.0,9.5,9.5,9.5,9.5,0,84,14.63,14.63,16.35,70.7,123.0,220.0,6.2,310.2,217,162,1.11,100,25,99,
0.805,100,-0.1,7.3,13.2,214,2377,3,2873,2860,68,8.2,8.5,5.5,8.5,8.5,0,84,14.64,14.64,16.33,74.2,128.2,236.0,6.9,324.2,217,168,1.11,100,25,99,
0.855,100,-0.1,8.3,13.0,214,2408,3,2874,2848,68,7.5,7.5,4.5,7.5,7.5,0,84,14.67,14.67,16.34,78.1,135.0,252.0,7.8,346.8,217,175,1.11,100,25,99,
0.905,100,-0.1,9.3,12.7,212,2444,3,2875,2846,68,6.0,6.5,3.5,6.5,6.5,0,84,14.62,14.62,16.31,82.8,143.2,268.0,8.7,375.5,217,183,1.10,100,26,99,
0.955,100,-0.1,10.4,12.4,212,2483,3,2876,2852,68,5.2,5.5,2.5,2.5,5.5,0,84,14.62,14.62,16.27,87.5,151.5,288.0,9.8,402.9,217,202,1.10,100,26,97,
1.005,100,-0.1,11.6,12.2,212,2524,3,2877,2850,68,4.5,4.5,1.5,1.5,4.5,0,84,14.38,14.38,16.13,92.9,162.7,316.0,11.2,413.2,217,211,1.09,100,27,93,
1.044,100,-0.1,12.0,12.0,212,2579,3,2878,2857,68,3.7,4.0,1.0,1.0,4.0,0,84,14.01,14.01,16.04,98.4,168.0,332.0,11.8,373.1,217,220,1.09,100,27,94,
1.095,100,-0.1,12.1,12.0,212,2600,3,2878,2858,68,3.7,4.0,1.0,1.0,4.0,0,84,13.66,13.66,15.98,99.6,169.5,340.0,11.9,390.6,217,225,1.08,100,27,94,
1.135,100,-0.1,12.8,12.0,212,2624,3,2879,2898,68,3.0,3.5,0.8,0.5,3.5,0,84,13.11,13.11,15.94,99.6,172.5,348.0,12.2,440.5,217,227,1.08,70,27,92,
1.185,100,-0.1,13.3,12.0,212,2644,3,2879,2895,68,3.0,3.5,0.8,0.5,3.5,0,84,13.23,13.23,16.13,99.6,172.5,352.0,12.3,429.6,217,230,1.09,45,28,90,
1.225,100,-0.1,13.5,12.1,212,2702,3,2880,2911,67,3.7,4.0,1.3,1.0,4.0,0,84,13.03,13.03,16.15,99.6,171.0,356.0,12.2,386.7,217,229,1.09,36,28,91,
1.275,100,-0.1,13.6,12.2,212,2719,3,2880,2892,67,4.5,4.5,1.8,1.5,4.5,0,84,13.06,13.06,16.34,99.6,170.2,356.0,12.0,385.4,217,227,1.11,34,29,91,
1.315,100,-0.1,13.6,12.3,212,2753,3,2880,2901,67,4.5,4.5,1.8,1.8,4.5,0,84,12.79,12.79,16.32,98.8,170.2,360.0,12.2,389.2,217,227,1.11,35,29,91,
1.365,100,-0.1,13.6,12.5,212,2797,3,2881,2885,67,4.5,5.0,2.3,2.3,5.0,0,84,12.68,12.68,16.33,98.4,169.5,364.0,12.3,392.3,217,227,1.11,36,30,91,
1.414,100,-0.1,13.6,12.6,212,2839,3,2881,2876,67,4.5,5.0,2.3,2.3,5.0,0,84,12.65,12.65,16.37,98.0,170.2,372.0,12.5,400.3,217,227,1.11,39,31,91,
1.455,100,-0.1,13.7,12.9,212,2886,3,2882,2876,67,4.5,5.0,2.7,2.3,5.0,0,84,12.52,12.52,16.37,98.0,171.7,380.0,12.8,431.8,217,227,1.11,45,31,92,
1.494,100,-0.1,13.8,13.1,212,2922,3,2882,2876,67,4.5,4.5,2.2,1.8,4.5,0,84,12.61,12.61,16.48,98.4,174.0,392.0,13.1,450.1,217,229,1.12,50,31,92,
1.535,100,-0.1,14.1,13.2,212,2959,3,2882,2878,67,4.5,4.5,2.2,1.8,4.5,0,84,12.58,12.58,16.55,99.2,175.5,400.0,13.3,478.4,217,232,1.12,51,31,91,
1.575,100,-0.1,14.6,13.4,212,2995,3,2882,2887,67,3.7,4.0,1.7,1.3,4.0,0,84,12.52,12.52,16.60,99.6,176.2,408.0,13.5,487.2,217,234,1.12,48,32,91,
1.615,100,-0.1,15.0,13.5,212,3030,3,2882,2879,65,4.5,4.5,2.2,1.8,4.5,0,84,12.48,12.48,16.66,99.6,177.7,416.0,13.7,496.1,217,235,1.13,43,32,90,
1.655,100,-0.1,15.4,13.6,212,3053,3,2882,2874,65,4.5,4.5,2.2,2.2,4.5,0,84,12.34,12.34,16.65,99.6,177.0,416.0,13.6,495.1,217,237,1.13,37,33,88,
1.694,100,-0.1,15.5,13.7,212,3079,3,2882,2874,65,4.5,5.0,2.7,2.7,5.0,0,84,12.28,12.28,16.64,99.6,176.2,420.0,13.6,445.2,217,236,1.13,34,33,88,
1.744,100,-0.1,15.4,13.7,212,3113,3,2882,2879,65,4.5,4.9,3.2,3.2,4.9,0,84,12.18,12.18,16.59,99.2,176.2,420.0,13.6,449.4,217,235,1.12,34,33,88,
1.794,100,-0.1,15.2,13.8,212,3155,3,2882,2875,65,4.5,5.2,3.6,3.2,5.2,0,84,12.11,12.11,16.51,98.4,175.5,424.0,13.6,450.2,217,234,1.12,36,34,88,
1.835,100,-0.1,15.0,13.9,212,3200,3,2882,2882,65,5.2,5.7,4.1,3.7,5.7,0,84,12.14,12.14,16.44,98.4,176.2,432.0,13.8,471.4,217,234,1.11,40,34,89,
1.875,100,-0.1,14.9,14.0,212,3239,3,2882,2885,65,5.2,5.8,4.1,3.7,5.8,0,84,12.27,12.27,16.48,98.4,177.0,440.0,14.0,480.0,217,235,1.12,45,34,89,
1.925,100,-0.1,14.9,14.2,212,3274,3,2882,2884,64,6.0,6.3,4.6,4.2,6.3,0,84,12.39,12.39,16.56,98.4,177.7,448.0,14.1,492.4,217,236,1.12,50,35,89,
1.975,100,-0.1,14.9,14.4,212,3317,3,2882,2893,64,6.0,6.3,4.6,4.2,6.3,0,84,12.26,12.26,16.50,98.8,179.2,456.0,14.4,518.9,217,238,1.12,58,35,89,
2.025,100,-0.1,15.2,14.5,212,3350,3,2882,2896,64,5.2,5.8,4.1,4.1,5.8,0,84,12.34,12.34,16.56,99.6,180.7,468.0,14.6,544.8,217,239,1.12,58,36,89,
2.074,100,-0.1,15.6,14.6,212,3394,3,2882,2897,64,5.2,5.8,4.1,4.1,5.8,0,84,12.21,12.21,16.48,99.6,181.5,476.0,14.7,547.4,217,242,1.12,52,36,89,
2.115,100,-0.1,16.1,14.6,212,3444,3,2882,2897,64,5.2,5.8,4.5,4.1,5.8,0,84,12.32,12.32,16.55,99.6,182.2,484.0,14.8,576.5,217,243,1.12,46,37,88,
2.164,100,-0.1,16.5,14.7,212,3469,3,2882,2890,64,5.2,5.8,4.5,4.1,5.8,0,84,12.32,12.32,16.54,99.6,182.2,488.0,14.7,564.3,217,243,1.12,40,38,87,
2.210,100,-0.1,16.8,14.8,212,3501,3,2882,2886,63,5.2,5.8,4.5,4.1,5.8,0,84,12.05,12.05,16.33,99.6,181.5,492.0,14.7,538.9,217,242,1.11,36,38,85,
2.255,100,-0.1,16.8,14.9,212,3544,3,2882,2887,63,5.2,5.8,4.5,4.1,5.8,0,84,12.16,12.16,16.34,98.8,180.7,496.0,14.7,531.5,217,242,1.11,35,38,86,
2.294,100,-0.1,16.5,15.1,212,3586,3,2882,2874,63,5.2,5.8,4.5,4.5,5.8,0,84,12.13,12.13,16.23,98.0,180.7,500.0,14.8,523.1,217,241,1.10,38,38,86,
2.335,100,-0.1,16.2,15.3,212,3636,3,2882,2867,63,5.2,5.6,4.5,4.5,5.6,0,84,12.16,12.16,16.19,97.6,183.0,512.0,15.1,544.1,217,241,1.10,43,39,88,
2.385,100,-0.1,16.0,15.6,212,3675,3,2882,2879,63,4.5,5.0,4.8,4.5,5.0,0,84,12.24,12.24,16.22,98.8,185.2,524.0,15.5,582.0,217,244,1.10,56,39,90,
2.425,100,-0.1,16.3,15.9,212,3707,3,2882,2895,63,4.5,5.0,4.3,4.0,5.0,0,84,12.28,12.28,16.24,98.8,187.5,536.0,15.9,620.0,217,250,1.10,74,40,90,
2.475,100,-0.1,16.7,16.3,212,3735,3,2882,2888,63,5.2,5.3,4.3,4.0,5.3,0,84,12.11,12.11,16.09,98.8,189.0,544.0,16.3,635.3,217,252,1.09,87,41,90,
2.515,100,-0.1,17.3,16.6,212,3782,3,2882,2897,61,4.5,4.5,3.8,3.5,4.5,0,84,12.31,12.31,16.17,99.2,191.2,560.0,16.8,669.4,217,255,1.10,82,41,89,
2.560,100,-0.1,17.9,16.9,212,3819,3,2882,2898,61,4.5,4.5,3.8,3.5,4.5,0,84,12.39,12.39,16.23,99.6,191.2,568.0,17.2,703.5,217,255,1.10,70,41,89,
2.605,100,-0.1,18.5,17.2,212,3858,3,2882,2897,61,3.7,4.1,3.8,3.5,4.1,0,84,12.28,12.28,16.16,99.6,191.2,576.0,17.5,708.0,217,255,1.09,58,41,89,
2.655,100,-0.1,19.3,17.7,212,3892,3,2882,2883,61,3.7,4.0,3.3,3.3,4.0,0,84,12.35,12.35,16.23,99.6,191.2,588.0,17.9,721.1,217,255,1.10,48,42,88,
2.705,100,-0.1,20.1,18.0,212,3942,3,2882,2876,60,3.7,4.0,3.7,3.3,4.0,0,84,12.27,12.27,16.18,99.2,191.2,600.0,18.2,729.9,217,255,1.10,43,42,87,
2.754,100,-0.1,20.8,18.5,212,3992,3,2882,2876,60,3.7,4.1,3.7,3.3,4.1,0,84,12.22,12.22,16.15,99.2,191.2,608.0,18.3,721.8,217,255,1.09,38,43,87,
2.804,100,-0.1,21.1,18.7,212,4032,3,2882,2885,60,4.5,4.6,4.2,3.8,4.6,0,84,12.23,12.23,16.09,98.8,191.2,620.0,18.7,717.5,217,255,1.09,38,44,87,
2.855,100,-0.1,21.4,18.8,212,4080,3,2882,2877,60,3.7,4.4,4.2,3.8,4.4,0,84,12.18,12.18,16.01,99.6,191.2,624.0,18.8,711.3,217,255,1.08,37,44,87,
2.905,100,-0.1,21.5,18.9,212,4117,3,2882,2874,60,4.5,4.7,4.2,3.8,4.7,0,84,12.12,12.12,15.88,99.2,191.2,632.0,18.9,709.3,217,255,1.08,37,45,87,
2.955,100,-0.1,21.6,19.0,212,4161,3,2882,2891,60,3.7,4.3,3.7,3.7,4.3,0,84,12.24,12.24,15.89,99.6,191.2,640.0,19.0,711.8,217,255,1.08,37,45,87,
2.995,100,-0.1,21.7,19.1,212,4208,3,2882,2898,60,3.7,4.2,4.1,3.7,4.2,0,84,12.30,12.30,15.89,99.6,191.2,652.0,19.1,716.4,217,255,1.08,38,45,87,
3.045,100,-0.1,21.8,19.1,212,4253,3,2882,2879,60,3.7,4.2,4.1,3.7,4.2,0,84,12.30,12.30,15.90,99.6,191.2,656.0,19.1,722.6,217,255,1.08,38,46,86,
3.085,100,-0.1,21.8,19.1,212,4290,3,2882,2877,60,4.5,4.7,4.6,4.2,4.7,0,84,12.23,12.23,15.83,99.6,191.2,664.0,19.1,732.3,217,255,1.07,38,46,86,
3.134,100,-0.1,21.9,19.2,212,4332,3,2882,2902,59,4.5,4.7,4.6,4.2,4.7,0,84,12.19,12.19,15.75,99.6,191.2,672.0,19.2,737.1,217,255,1.07,38,47,86,
3.174,100,-0.1,21.9,19.2,212,4372,3,2882,2885,59,4.5,4.7,4.6,4.2,4.7,0,84,12.20,12.20,15.72,99.6,191.2,676.0,19.1,741.2,217,255,1.06,38,47,86,
3.225,100,-0.1,21.8,19.2,212,4402,3,2882,2887,59,4.5,4.8,4.6,4.6,4.8,0,84,12.28,12.28,15.74,99.6,191.2,684.0,19.2,747.2,217,255,1.07,38,48,86,
3.275,100,-0.1,21.8,19.2,212,4447,3,2882,2889,59,4.5,4.8,4.6,4.6,4.8,0,84,12.20,12.20,15.66,99.6,191.2,692.0,19.2,750.6,217,255,1.06,38,48,86,
3.325,100,-0.1,21.8,19.2,212,4493,3,2882,2881,59,4.5,4.8,4.8,4.6,4.8,0,84,12.23,12.23,15.65,99.6,191.2,700.0,19.2,756.9,217,255,1.06,39,48,85,
3.375,100,-0.1,21.6,19.3,212,4536,3,2882,2867,59,5.2,5.3,5.3,5.1,5.3,0,84,12.28,12.28,15.67,99.6,191.2,708.0,19.3,761.4,217,255,1.06,40,49,85,
3.425,100,-0.1,21.6,19.3,212,4583,3,2882,2873,59,5.2,5.3,5.3,5.1,5.3,0,84,12.27,12.27,15.66,99.6,191.2,716.0,19.2,765.9,217,255,1.06,40,49,85,
3.475,100,-0.1,21.5,19.3,212,4621,3,2882,2866,59,5.2,5.3,5.3,5.1,5.3,0,84,12.32,12.32,15.69,99.6,191.2,720.0,19.2,770.6,217,255,1.06,41,50,85,
3.525,100,-0.1,21.4,19.3,212,4659,3,2882,2854,57,5.2,5.3,5.3,5.1,5.3,0,84,12.28,12.28,15.65,99.6,191.2,728.0,19.2,776.7,217,255,1.06,41,51,85,
3.565,100,-0.1,21.3,19.3,212,4716,3,2882,2869,57,5.2,5.3,5.3,5.3,5.3,0,84,12.28,12.28,15.64,99.6,191.2,736.0,19.3,780.9,217,255,1.06,42,51,85,
3.615,100,-0.1,21.2,19.3,212,4752,3,2882,2889,57,5.2,5.3,5.3,5.3,5.3,0,84,12.24,12.24,15.60,99.6,191.2,740.0,19.3,783.4,217,255,1.06,43,52,85,
3.664,100,-0.1,20.9,19.3,212,4789,3,2882,2892,57,5.2,5.3,5.3,5.3,5.3,0,84,12.24,12.24,15.58,99.6,191.2,744.0,19.1,794.0,217,255,1.06,45,52,85,
3.714,100,-0.1,20.6,19.3,212,4823,3,2882,2894,57,5.2,5.3,5.3,5.3,5.3,0,84,12.41,12.41,15.72,99.2,191.2,752.0,19.1,796.1,217,255,1.07,51,52,85,
3.764,100,-0.1,20.2,19.3,212,4882,3,2882,2890,57,5.2,5.3,5.3,5.3,5.3,0,84,12.38,12.38,15.79,99.2,191.2,760.0,19.2,802.2,217,255,1.07,58,53,85,
3.814,100,-0.1,20.0,19.3,212,4927,3,2882,2892,56,5.2,5.3,5.3,5.3,5.3,0,84,12.44,12.44,15.93,99.2,191.2,764.0,19.2,809.4,217,255,1.08,65,53,85,
3.860,100,-0.1,19.8,19.3,212,4961,3,2882,2881,56,5.2,5.3,5.3,5.3,5.3,0,84,12.41,12.41,15.98,99.2,191.2,772.0,19.3,814.2,217,255,1.08,73,54,84,
3.905,100,-0.1,19.7,19.3,212,4994,3,2882,2887,56,5.2,5.3,5.3,5.3,5.3,0,84,12.35,12.35,15.97,99.6,191.2,780.0,19.3,826.0,217,255,1.08,81,55,85,
3.954,100,-0.1,19.7,19.4,212,5050,3,2882,2887,56,5.2,5.8,5.8,5.8,5.8,0,84,12.28,12.28,15.94,99.6,191.2,788.0,19.3,837.5,217,255,1.08,90,55,85,
4.004,100,-0.1,19.6,19.4,212,5093,3,2882,2886,56,5.2,5.8,5.8,5.8,5.8,0,84,12.33,12.33,15.99,99.2,191.2,792.0,19.3,836.0,217,255,1.08,100,55,85,
4.055,100,-0.1,19.4,19.4,212,5127,3,2882,2880,56,5.2,5.8,5.8,5.8,5.8,0,84,12.27,12.27,15.96,99.2,191.2,796.0,19.2,837.2,217,255,1.08,100,55,85,
4.104,100,-0.1,19.4,19.4,212,5157,3,2882,2881,56,5.2,5.8,5.8,5.8,5.8,0,84,12.30,12.30,15.97,98.8,191.2,800.0,19.1,840.2,217,255,1.08,100,56,85,
4.155,100,-0.1,19.4,19.5,212,5203,3,2882,2892,56,5.2,5.8,5.8,5.8,5.8,0,84,12.33,12.33,16.01,98.4,191.2,804.0,19.1,844.1,217,255,1.08,100,57,85,
4.207,100,-0.1,19.3,19.5,212,5259,3,2882,2895,54,6.0,6.3,6.3,6.3,6.3,0,84,12.30,12.30,15.98,98.4,191.2,808.0,19.1,846.9,217,255,1.08,99,57,85,
4.254,100,-0.1,19.4,19.5,212,5306,3,2882,2881,54,6.7,6.8,6.8,6.8,6.8,0,84,12.20,12.20,15.90,98.0,191.2,816.0,19.1,851.7,217,255,1.08,99,58,85,
4.305,100,-0.1,19.2,19.5,212,5335,3,2882,2885,54,6.7,6.8,6.8,6.8,6.8,0,84,12.24,12.24,15.90,98.0,191.2,820.0,19.0,850.4,217,255,1.08,99,58,85,
4.355,100,-0.1,19.2,19.5,212,5369,3,2882,2877,54,6.7,6.8,6.8,6.8,6.8,0,84,12.30,12.30,15.93,97.6,191.2,824.0,19.0,854.2,217,255,1.08,100,59,85,
4.405,100,-0.1,19.1,19.4,212,5415,3,2882,2858,54,6.7,6.8,6.8,6.8,6.8,0,84,12.27,12.27,15.90,97.6,191.2,828.0,19.0,856.7,217,255,1.08,100,59,85,
4.455,100,-0.1,19.1,19.3,212,5456,3,2882,2862,54,6.7,6.8,6.8,6.8,6.8,0,84,12.28,12.28,15.89,97.2,191.2,832.0,18.9,861.7,217,255,1.08,100,59,85,
4.505,100,-0.1,19.2,19.3,212,5505,3,2882,2877,54,6.7,6.8,6.8,6.8,6.8,0,84,12.30,12.30,15.88,96.8,191.2,836.0,18.9,862.4,217,255,1.08,100,60,85,
4.554,100,-0.1,19.0,19.2,212,5542,3,2882,2878,54,6.7,7.3,7.3,7.3,7.3,0,84,12.27,12.27,15.85,96.4,191.2,840.0,18.9,862.1,217,255,1.07,100,60,85,
4.594,100,-0.1,19.0,19.2,212,5568,3,2882,2864,54,6.7,7.3,7.3,7.3,7.3,0,84,12.32,12.32,15.87,96.4,191.2,840.0,18.8,865.8,217,255,1.08,100,61,85,
4.644,100,-0.1,19.0,19.2,212,5605,3,2882,2865,54,6.7,7.3,7.3,7.3,7.3,0,84,12.31,12.31,15.87,96.0,191.2,844.0,18.8,866.2,217,255,1.07,100,61,85,
4.694,100,-0.1,19.0,19.2,212,5650,3,2882,2877,54,7.5,7.8,7.8,7.8,7.8,0,84,12.24,12.24,15.80,95.7,191.2,848.0,18.7,869.5,217,255,1.07,100,62,85,
4.744,100,-0.1,18.8,19.2,212,5685,3,2882,2903,54,7.5,7.8,7.8,7.8,7.8,0,84,12.23,12.23,15.78,95.3,191.2,848.0,18.7,870.8,217,255,1.07,100,62,85,
4.794,100,-0.1,18.7,19.1,212,5724,3,2882,2913,54,7.5,7.8,7.8,7.8,7.8,0,84,12.24,12.24,15.74,94.9,191.2,852.0,18.6,871.3,217,255,1.07,100,62,85,
4.844,100,-0.1,18.6,19.1,212,5762,3,2882,2897,53,7.5,7.8,7.8,7.8,7.8,0,84,12.28,12.28,15.75,94.5,191.2,856.0,18.6,873.5,217,255,1.07,100,63,85,
4.884,100,-0.1,18.8,19.1,212,5793,3,2882,2892,53,7.5,7.8,7.8,7.8,7.8,0,84,12.30,12.30,15.77,94.1,191.2,856.0,18.5,875.8,217,255,1.07,100,63,85,
4.934,100,-0.1,18.7,19.1,212,5824,3,2882,2895,53,7.5,7.8,7.8,7.8,7.8,0,84,12.25,12.25,15.73,93.7,190.5,856.0,18.5,877.4,217,255,1.07,100,64,85,
4.980,100,-0.1,18.6,19.1,212,5856,3,2882,2906,53,7.5,7.8,7.8,7.8,7.8,0,84,12.23,12.23,15.68,93.3,189.7,860.0,18.4,875.4,217,254,1.06,100,64,85,
5.025,100,-0.1,18.6,19.1,212,5877,3,2882,2904,53,7.5,7.8,7.8,7.8,7.8,0,84,12.28,12.28,15.70,93.3,189.7,860.0,18.4,876.9,217,253,1.06,100,64,85,
